#{"t_start": 1676269037.200416, "env_id": null}
r,l,t
-59.388134,30,0.075041
-72.38536,30,0.075097
12.3330555,30,0.075106
109.12581,30,0.075117
-175.47455,30,0.49304
-39.20701,30,0.4931
-29.338385,30,0.493112
-55.62903,30,0.493118
-30.328274,30,0.928057
-67.38476,30,0.928107
-161.17313,30,0.928116
1.2544298,30,0.928123
-0.96313524,30,1.346082
172.53496,30,1.346137
65.46891,30,1.346147
79.783295,30,1.346153
-30.947788,30,1.749741
128.3694,30,1.749796
47.783802,30,1.749806
-163.88748,30,1.749812
125.34447,30,2.19801
9.726178,30,2.19807
-15.044053,30,2.198079
162.12155,30,2.198086
-2.8443174,30,2.60459
97.30578,30,2.60466
119.478035,30,2.60467
-19.861225,30,2.604677
41.06564,30,3.007562
-86.002365,30,3.007614
61.100677,30,3.007623
130.48479,30,3.00763
-142.80354,30,3.40453
-39.551407,30,3.404587
24.109575,30,3.404597
-79.11329,30,3.404604
7.2048054,30,3.804421
62.934357,30,3.804472
-207.7232,30,3.804485
-143.7115,30,3.804491
212.5861,30,4.200617
125.18078,30,4.200674
53.47734,30,4.200683
75.350876,30,4.20069
-140.76976,30,4.596146
16.867683,30,4.596202
28.648777,30,4.596211
68.038475,30,4.596221
0.69441795,30,4.995438
161.04512,30,4.995492
212.971,30,4.995501
2.768464,30,4.995508
206.83452,30,5.396275
25.001377,30,5.396331
178.86737,30,5.39634
-69.498825,30,5.396347
-47.457542,30,5.799991
103.14564,30,5.800048
156.07352,30,5.800057
46.63663,30,5.800063
13.838745,30,6.199679
10.801708,30,6.19973
100.42568,30,6.19974
-153.88153,30,6.199746
-69.81327,30,6.596109
97.375755,30,6.596167
142.79845,30,6.596176
168.55743,30,6.596183
-17.405457,30,7.001691
80.75055,30,7.001744
100.82569,30,7.001753
-3.0195265,30,7.00176
19.919977,30,7.397958
44.02171,30,7.39802
115.35074,30,7.398028
49.55114,30,7.398035
18.044617,30,7.794404
2.0707285,30,7.794469
76.23012,30,7.79448
-27.145103,30,7.794487
114.19958,30,8.191532
154.48122,30,8.191589
118.61342,30,8.191598
152.31433,30,8.191604
60.320206,30,8.587678
0.8487752,30,8.587742
119.765915,30,8.587751
307.26147,30,8.587758
2.1783028,30,8.985666
52.41757,30,8.985731
200.24065,30,8.985741
159.58992,30,8.985747
43.61902,30,9.378749
118.314415,30,9.378806
50.590687,30,9.378816
96.169876,30,9.378822
16.21708,30,9.776989
98.80209,30,9.777047
155.75497,30,9.777056
-1.15938,30,9.777063
79.57173,30,10.185558
-101.09716,30,10.185609
133.48537,30,10.185619
77.33225,30,10.185626
121.21138,30,10.604721
6.8638062,30,10.604779
162.27081,30,10.604789
84.34533,30,10.604797
175.87482,30,11.016859
185.6456,30,11.016907
145.52567,30,11.016916
35.915142,30,11.016923
24.24424,30,11.430428
73.33004,30,11.430485
38.207367,30,11.430496
38.536045,30,11.430503
185.66525,30,11.825708
39.69718,30,11.825762
130.3921,30,11.825772
117.92624,30,11.82578
119.95195,30,12.233164
134.1,30,12.233215
112.1373,30,12.233223
109.425995,30,12.23323
120.57082,30,12.635831
57.729855,30,12.63588
103.860886,30,12.63589
135.9572,30,12.635896
96.1045,30,13.040386
73.24413,30,13.040441
187.36163,30,13.04045
15.015991,30,13.040457
211.36044,30,13.184393
193.06192,30,13.184445
213.35577,30,13.184458
169.75577,30,13.184465
154.46466,30,13.195797
185.905,30,13.195819
167.33592,30,13.195826
136.09924,30,13.195833
14.703186,30,13.627071
180.83968,30,13.627128
17.211433,30,13.627139
-61.811287,30,13.627146
66.489296,30,14.025545
115.463844,30,14.025605
279.75833,30,14.025615
147.22891,30,14.025623
166.41006,30,14.420715
171.44957,30,14.420775
191.21912,30,14.420784
63.23641,30,14.420793
212.53822,30,14.823642
227.48157,30,14.823678
126.89524,30,14.823688
63.06509,30,14.823696
172.05243,30,15.217613
180.50621,30,15.217668
163.86446,30,15.21768
64.51426,30,15.217687
56.319767,30,15.612906
30.142822,30,15.61296
204.03848,30,15.612971
-36.08511,30,15.612978
153.76955,30,16.01492
74.233215,30,16.014975
204.48195,30,16.014984
136.75488,30,16.014991
240.64021,30,16.418567
-15.95175,30,16.41863
127.37958,30,16.41864
35.44886,30,16.41865
197.02989,30,16.813992
137.84213,30,16.81405
177.55238,30,16.814059
108.635345,30,16.81408
174.19365,30,17.212885
91.35768,30,17.212948
47.74359,30,17.212962
209.18925,30,17.212969
55.62164,30,17.613785
149.8876,30,17.613834
113.03217,30,17.613843
107.62244,30,17.613849
211.8428,30,18.022359
-11.085643,30,18.022418
222.98424,30,18.02243
111.40387,30,18.022437
228.6956,30,18.41798
201.73436,30,18.418034
76.789505,30,18.418043
175.92664,30,18.41805
251.85635,30,18.830824
179.85594,30,18.830882
127.60192,30,18.830891
254.62907,30,18.830898
178.88312,30,19.224927
104.36882,30,19.224981
222.7884,30,19.224993
116.53293,30,19.225
211.00822,30,19.677076
146.7331,30,19.67713
193.05182,30,19.677141
177.5333,30,19.67715
203.8409,30,20.074551
147.55243,30,20.075598
149.94562,30,20.075618
174.50232,30,20.075628
173.07889,30,20.465956
301.23508,30,20.46602
239.30568,30,20.466031
167.13358,30,20.46604
180.657,30,20.85772
200.1618,30,20.857788
166.39581,30,20.857803
190.58498,30,20.857811
222.70221,30,21.258174
246.3572,30,21.258235
229.28934,30,21.258248
280.1572,30,21.258257
242.92317,30,21.655247
268.51184,30,21.655303
223.39378,30,21.655313
179.2428,30,21.655321
181.76088,30,22.049755
155.54115,30,22.049817
147.14783,30,22.049827
265.94028,30,22.049836
232.64238,30,22.442563
195.33507,30,22.442624
254.3583,30,22.442637
129.87215,30,22.442646
284.8736,30,22.865009
197.41066,30,22.865071
266.2477,30,22.865082
210.06868,30,22.86509
253.33733,30,23.280471
189.8673,30,23.280529
267.45404,30,23.280541
179.42105,30,23.28055
16.473366,30,23.673922
171.72447,30,23.673991
220.11458,30,23.674002
204.72418,30,23.67401
247.36633,30,24.073998
231.8969,30,24.074062
31.882185,30,24.074073
247.8783,30,24.074082
305.9063,30,24.478058
217.4897,30,24.478119
330.11096,30,24.478132
209.01758,30,24.478141
218.94656,30,24.879822
198.41463,30,24.879893
171.37779,30,24.879903
211.55286,30,24.879912
176.63054,30,25.277153
170.02142,30,25.27722
271.65387,30,25.277231
206.43758,30,25.27724
96.71666,30,25.67267
212.99782,30,25.672721
322.78717,30,25.672732
164.11868,30,25.67274
234.99957,30,26.067251
208.62096,30,26.067309
248.44292,30,26.06732
154.14635,30,26.067328
196.63058,30,26.462624
346.6166,30,26.462692
292.5465,30,26.462704
235.23453,30,26.462713
323.63248,30,26.606384
274.09888,30,26.606446
307.23645,30,26.606457
258.00775,30,26.606465
256.23013,30,26.616655
296.06955,30,26.616669
305.67316,30,26.616678
251.78221,30,26.616686
203.9769,30,27.030483
181.95123,30,27.031567
275.84323,30,27.031631
282.5491,30,27.031648
223.24014,30,27.430626
271.9708,30,27.430689
171.54858,30,27.430704
257.65576,30,27.430712
184.48009,30,27.83332
275.89722,30,27.833377
249.96715,30,27.833387
232.61806,30,27.833395
281.4711,30,28.258611
247.62389,30,28.258678
195.10902,30,28.25869
273.9695,30,28.258698
302.7415,30,28.65547
260.10474,30,28.655523
289.75192,30,28.655537
263.86493,30,28.655545
196.69012,30,29.041558
244.08,30,29.041619
248.96184,30,29.041629
236.74771,30,29.041637
310.98718,30,29.434844
346.00485,30,29.434901
270.61407,30,29.434912
181.22087,30,29.434921
282.3157,30,29.838791
263.78558,30,29.838843
286.54083,30,29.838855
239.73376,30,29.838863
268.06,30,30.230107
288.85712,30,30.230162
333.10635,30,30.230172
222.56357,30,30.23018
310.13293,30,30.644411
271.17694,30,30.644469
314.55447,30,30.644482
283.4801,30,30.644491
200.74756,30,31.049745
287.46808,30,31.04981
261.74536,30,31.049821
279.44476,30,31.049829
288.78793,30,31.5089
214.70271,30,31.508949
255.47919,30,31.508961
279.48914,30,31.508969
236.64362,30,31.919543
305.91263,30,31.919617
351.44846,30,31.91963
288.76083,30,31.919638
240.24773,30,32.34421
224.6875,30,32.344269
288.4176,30,32.344281
240.93587,30,32.344289
356.73517,30,32.771615
246.96037,30,32.771667
297.77524,30,32.771677
256.3485,30,32.771688
141.56984,30,33.203094
188.67621,30,33.203623
278.32706,30,33.203648
314.6347,30,33.203659
266.058,30,33.644481
308.8647,30,33.644547
293.82474,30,33.644559
256.14133,30,33.644567
265.6229,30,34.082505
317.73865,30,34.082573
294.51196,30,34.082583
309.18,30,34.08259
286.44263,30,34.498342
278.95905,30,34.498405
336.0447,30,34.498413
249.8636,30,34.49842
267.6283,30,34.909804
250.87468,30,34.90986
297.1532,30,34.90987
334.33832,30,34.909877
284.06146,30,35.325363
247.67818,30,35.325418
290.64023,30,35.325427
258.26495,30,35.325434
306.0518,30,35.722107
341.96335,30,35.722161
274.05005,30,35.722169
256.06165,30,35.722176
243.83469,30,36.199734
265.2749,30,36.199783
321.31876,30,36.199792
284.63135,30,36.199798
263.65295,30,36.697862
321.20908,30,36.697907
303.2188,30,36.69792
220.56691,30,36.697927
319.77426,30,37.114938
251.32552,30,37.114986
334.33282,30,37.114996
325.7243,30,37.115002
351.01007,30,37.503967
299.4311,30,37.504032
245.36795,30,37.504041
315.01703,30,37.504048
328.26276,30,37.892097
211.77815,30,37.892149
170.45825,30,37.892158
219.44371,30,37.892164
287.80814,30,38.339857
266.98383,30,38.339915
282.8963,30,38.339924
248.42079,30,38.339931
312.91382,30,38.810268
214.15868,30,38.810329
267.85245,30,38.810339
245.86755,30,38.810346
312.2168,30,39.224738
254.16516,30,39.224799
289.72513,30,39.224809
275.27032,30,39.224815
241.08165,30,39.614695
250.61816,30,39.614755
242.89278,30,39.614765
335.56998,30,39.614772
243.97859,30,40.002745
256.5805,30,40.002799
320.2172,30,40.002811
212.3989,30,40.00282
303.96735,30,40.3903
305.81158,30,40.390352
285.6644,30,40.390361
298.15848,30,40.39037
300.00467,30,40.556436
325.12338,30,40.556494
306.19254,30,40.556504
368.94498,30,40.556511
281.14954,30,40.570441
326.0877,30,40.570499
296.19232,30,40.570508
312.9483,30,40.570514
343.97443,30,40.997524
275.00723,30,40.997569
281.85535,30,40.99758
278.52774,30,40.997587
375.44446,30,41.43256
307.85547,30,41.432608
251.01437,30,41.432617
327.15936,30,41.432627
284.56595,30,41.834121
275.0246,30,41.834177
299.36526,30,41.834187
206.35612,30,41.834193
252.3165,30,42.302543
270.38016,30,42.302597
257.98203,30,42.302607
294.28766,30,42.302613
240.03064,30,42.776278
327.39627,30,42.776339
326.8935,30,42.776349
284.88397,30,42.776357
258.2141,30,43.206732
268.2204,30,43.206787
292.99274,30,43.206798
191.55547,30,43.206805
247.03503,30,43.61195
273.56955,30,43.612002
220.30927,30,43.612011
280.15536,30,43.612017
237.85371,30,44.010369
340.53412,30,44.010422
287.679,30,44.010432
216.01933,30,44.01044
287.54523,30,44.463412
209.0588,30,44.463456
215.44025,30,44.463466
298.13083,30,44.463473
285.54742,30,44.8549
316.3001,30,44.854964
299.0407,30,44.854973
282.36557,30,44.85498
325.28833,30,45.24621
263.43698,30,45.246272
271.16226,30,45.246283
254.55177,30,45.24629
251.82565,30,45.631411
271.0114,30,45.631468
286.64185,30,45.63148
302.22064,30,45.631487
284.07242,30,46.01972
339.4076,30,46.01978
163.7205,30,46.019789
262.4905,30,46.019796
347.11093,30,46.409708
272.78766,30,46.409758
307.593,30,46.409767
281.30795,30,46.409773
258.11157,30,46.797943
354.11053,30,46.798001
277.45123,30,46.798009
282.5492,30,46.798016
278.58664,30,47.183544
305.58646,30,47.183599
301.2634,30,47.183608
323.3575,30,47.183614
219.50879,30,47.597158
336.0107,30,47.597218
268.46387,30,47.597227
282.2104,30,47.597233
387.97958,30,47.988757
262.88623,30,47.988806
280.35785,30,47.988816
334.98123,30,47.988823
361.25174,30,48.374304
298.4678,30,48.374359
291.15628,30,48.374368
242.59462,30,48.374374
253.20909,30,48.756972
272.03522,30,48.75703
259.39285,30,48.757039
299.55255,30,48.757046
201.9939,30,49.14993
298.25406,30,49.149986
325.94717,30,49.149995
311.25696,30,49.150002
295.72498,30,49.531269
285.208,30,49.531318
273.03345,30,49.531334
307.43768,30,49.531341
258.16058,30,49.91112
299.40814,30,49.911169
255.72028,30,49.911178
304.42572,30,49.911185
272.56577,30,50.303847
285.75726,30,50.303901
297.0686,30,50.30391
340.3315,30,50.303917
262.39624,30,50.691386
308.86023,30,50.691438
292.3669,30,50.691447
233.9313,30,50.691454
289.68552,30,51.076044
242.00575,30,51.076095
231.62167,30,51.076117
274.20007,30,51.076124
311.315,30,51.454226
266.89877,30,51.454278
266.58063,30,51.454287
315.58112,30,51.454293
281.08276,30,51.83075
304.3443,30,51.830797
257.6318,30,51.830806
303.55524,30,51.830812
263.8135,30,52.215494
292.4123,30,52.215549
341.42065,30,52.21556
274.8725,30,52.215567
274.21332,30,52.601665
287.07996,30,52.601722
292.691,30,52.601731
314.07773,30,52.601738
267.934,30,52.990967
297.1373,30,52.991023
244.33011,30,52.991032
308.5425,30,52.991038
248.40813,30,53.429524
337.2685,30,53.42958
261.68637,30,53.42959
318.60123,30,53.429597
257.0323,30,53.878041
259.23264,30,53.880869
342.54816,30,53.880901
237.71878,30,53.880909
292.2103,30,54.04117
265.05872,30,54.041232
270.63812,30,54.041241
300.15146,30,54.041248
248.43697,30,54.053958
267.05417,30,54.054007
280.3538,30,54.054015
291.937,30,54.054021
280.83105,30,54.507569
314.35727,30,54.507623
281.42157,30,54.507633
254.31311,30,54.507639
312.9857,30,54.940767
307.34296,30,54.940824
262.15503,30,54.940834
233.6199,30,54.940841
300.34064,30,55.379895
256.5847,30,55.37995
258.97458,30,55.37996
303.77087,30,55.379966
302.04544,30,55.813632
315.6063,30,55.813688
219.2586,30,55.813698
303.88324,30,55.813705
291.8308,30,56.23125
256.64658,30,56.231303
202.81836,30,56.231315
172.62773,30,56.231325
235.48586,30,56.631406
235.39268,30,56.631462
216.68996,30,56.63147
322.4544,30,56.63148
396.0891,30,57.032498
291.19604,30,57.032572
309.84445,30,57.032583
318.25177,30,57.032592
293.25226,30,57.430752
262.8434,30,57.430808
178.7863,30,57.43082
299.49496,30,57.430828
257.14236,30,57.828751
298.338,30,57.828812
178.1064,30,57.828826
248.46907,30,57.828834
314.9954,30,58.223067
287.79086,30,58.223123
220.10817,30,58.223137
315.95215,30,58.223145
324.49854,30,58.621636
270.20178,30,58.621697
298.734,30,58.621707
243.07779,30,58.621716
349.98178,30,59.031263
309.8884,30,59.031328
226.66393,30,59.031338
345.2339,30,59.031347
269.52405,30,59.427093
292.58875,30,59.427157
271.36948,30,59.427168
266.1684,30,59.427176
288.6366,30,59.825666
284.36255,30,59.825725
289.34344,30,59.825736
198.45392,30,59.825744
293.9658,30,60.255764
309.56158,30,60.255817
278.15207,30,60.255827
182.74371,30,60.255835
208.87093,30,60.669348
296.4507,30,60.669407
240.28416,30,60.669419
252.4951,30,60.669427
301.0351,30,61.083094
299.6126,30,61.083154
279.02185,30,61.083164
281.41354,30,61.083172
251.6844,30,61.49654
302.27872,30,61.496618
250.22014,30,61.49663
301.1389,30,61.496638
249.66199,30,61.900767
245.72209,30,61.900831
262.059,30,61.900844
311.94885,30,61.900853
327.14893,30,62.303079
258.48505,30,62.303144
336.8245,30,62.303155
306.7289,30,62.303164
225.52773,30,62.703945
295.90613,30,62.704014
281.5399,30,62.704025
309.58835,30,62.704034
296.18234,30,63.122874
299.24542,30,63.122928
312.7816,30,63.122939
224.81735,30,63.122947
306.72592,30,63.535382
347.04095,30,63.535443
289.7014,30,63.535454
276.09396,30,63.535465
299.38202,30,63.945299
238.58626,30,63.945366
294.18262,30,63.945377
273.0802,30,63.945385
269.8005,30,64.367827
272.67865,30,64.367895
307.3479,30,64.367906
275.33408,30,64.367916
271.47815,30,64.774342
259.28033,30,64.774399
320.11426,30,64.77441
338.79138,30,64.774419
306.39328,30,65.180935
202.34956,30,65.18099
247.02664,30,65.181001
285.01587,30,65.181009
289.02466,30,65.588581
128.77768,30,65.588638
216.69402,30,65.588649
237.31392,30,65.588657
296.05508,30,66.001685
267.96716,30,66.001747
202.12016,30,66.001758
237.42053,30,66.001768
319.24802,30,66.409809
249.77539,30,66.409869
299.09244,30,66.40988
209.6505,30,66.409889
254.71275,30,66.82186
264.8569,30,66.821919
193.24231,30,66.821937
258.44202,30,66.821945
292.2518,30,67.23183
283.5335,30,67.231896
233.33492,30,67.231907
301.56686,30,67.231915
309.14673,30,67.640637
281.07315,30,67.640694
227.36407,30,67.640705
245.42021,30,67.640713
258.1243,30,67.781429
247.7409,30,67.781493
259.91812,30,67.781504
234.49803,30,67.781512
275.14206,30,67.792547
246.86635,30,67.79257
245.38824,30,67.792579
248.32227,30,67.792585
254.23987,30,68.206888
329.1463,30,68.206945
216.306,30,68.206956
286.94244,30,68.206964
213.70265,30,68.6191
229.73508,30,68.619168
266.94244,30,68.619179
283.7721,30,68.619186
303.9495,30,69.024436
191.3231,30,69.038504
225.88196,30,69.038544
286.507,30,69.038552
272.7836,30,69.459764
278.63434,30,69.459834
218.7923,30,69.459845
330.8374,30,69.459852
204.40868,30,69.881529
288.44617,30,69.881596
294.7846,30,69.881608
325.88733,30,69.881615
215.51918,30,70.291725
290.56406,30,70.291775
221.61821,30,70.291787
295.71707,30,70.291794
196.3039,30,70.70326
241.78401,30,70.703317
295.29254,30,70.703328
232.5849,30,70.703335
222.4695,30,71.118636
246.53499,30,71.118691
213.12233,30,71.118699
216.39398,30,71.118709
183.35088,30,71.516072
169.82164,30,71.516136
289.46228,30,71.516145
166.835,30,71.516154
250.27591,30,71.914558
210.41821,30,71.914622
198.15114,30,71.91463
155.16331,30,71.914637
165.41968,30,72.311951
182.97417,30,72.312
285.92548,30,72.312009
349.98965,30,72.312015
237.60376,30,72.713401
232.37648,30,72.713456
251.53426,30,72.713468
216.33461,30,72.713475
351.60016,30,73.10988
182.77098,30,73.10993
326.8375,30,73.109939
204.00288,30,73.109945
242.42575,30,73.506608
45.037468,30,73.50666
197.76782,30,73.506672
268.46066,30,73.506679
251.26144,30,73.903732
255.98514,30,73.903788
317.34613,30,73.903797
300.01556,30,73.903804
234.38467,30,74.319394
201.67157,30,74.319442
-12.021212,30,74.319451
257.57205,30,74.319457
158.16956,30,74.721119
108.03164,30,74.721169
275.2426,30,74.721178
236.75992,30,74.721185
286.4528,30,75.11633
174.2082,30,75.116381
182.86317,30,75.116391
124.200584,30,75.116397
239.94135,30,75.501704
235.22513,30,75.501757
240.14403,30,75.501767
285.80692,30,75.501774
287.7034,30,75.889415
309.43613,30,75.889466
256.2954,30,75.889474
258.80005,30,75.889481
259.8833,30,76.34546
83.55901,30,76.345513
239.90521,30,76.345522
102.947235,30,76.345532
-96.62708,30,76.751291
247.1009,30,76.751338
117.42617,30,76.751347
229.97905,30,76.751353
2.4528475,30,77.215425
59.37323,30,77.215478
266.46182,30,77.21549
284.1544,30,77.215496
261.9008,30,77.618235
307.55396,30,77.618294
151.75026,30,77.618303
253.64406,30,77.61831
235.4939,30,78.007328
230.10434,30,78.007388
303.31186,30,78.007397
190.14772,30,78.007403
210.40393,30,78.40247
262.62418,30,78.402529
275.73132,30,78.402539
161.7103,30,78.402546
227.97964,30,78.804518
257.16537,30,78.804569
285.29703,30,78.804581
83.46621,30,78.804588
167.64577,30,79.20475
270.63968,30,79.204802
273.256,30,79.204811
194.90248,30,79.204817
228.60992,30,79.604017
293.17896,30,79.604061
266.89175,30,79.604069
231.05861,30,79.604076
157.71413,30,80.002138
175.30501,30,80.002211
56.73719,30,80.002221
207.3983,30,80.002228
203.45454,30,80.416744
180.55608,30,80.416796
206.11626,30,80.416805
234.27261,30,80.416812
-46.560234,30,80.812814
195.58873,30,80.812864
271.01245,30,80.812873
229.09152,30,80.81288
211.93245,30,81.209124
193.99327,30,81.209179
215.40492,30,81.209188
107.84958,30,81.209195
81.96908,30,81.349979
86.51298,30,81.35004
82.00326,30,81.350051
46.122135,30,81.350058
87.15747,30,81.361996
83.695145,30,81.362025
57.23536,30,81.362037
80.25354,30,81.362044
110.587616,30,81.76913
277.758,30,81.769184
153.84695,30,81.769193
328.85303,30,81.7692
165.78168,30,82.175456
242.2415,30,82.17551
18.06022,30,82.175519
140.77296,30,82.175526
210.74655,30,82.582256
18.148232,30,82.582312
204.00496,30,82.582325
166.1391,30,82.582332
252.71013,30,82.994642
190.73212,30,82.9947
196.55542,30,82.99471
211.33508,30,82.994717
-34.1571,30,83.393
-55.424118,30,83.39306
241.33133,30,83.393069
199.29663,30,83.393077
130.69255,30,83.79215
120.7167,30,83.792208
150.43854,30,83.792217
234.58688,30,83.792223
226.31052,30,84.188145
144.35338,30,84.188201
103.04339,30,84.188209
207.78818,30,84.188216
152.63548,30,84.582286
247.52539,30,84.582338
211.53824,30,84.582357
268.3939,30,84.582367
309.05627,30,84.979405
168.23418,30,84.979477
238.94484,30,84.979486
311.44492,30,84.979496
259.50964,30,85.374588
187.06596,30,85.374633
278.36462,30,85.374641
87.45819,30,85.374647
198.40572,30,85.77151
131.7782,30,85.771565
135.36517,30,85.771573
226.47278,30,85.77158
-31.696217,30,86.168696
306.16025,30,86.168752
225.37247,30,86.16876
146.53058,30,86.168767
266.7488,30,86.562689
203.75758,30,86.562743
255.10109,30,86.562752
297.08612,30,86.562759
-11.5170555,30,86.95716
320.5338,30,86.957222
289.53735,30,86.957236
137.46164,30,86.957244
101.75833,30,87.35001
181.50206,30,87.350074
202.25203,30,87.350085
206.56485,30,87.350093
306.92383,30,87.752095
280.2778,30,87.752153
250.51474,30,87.752164
192.6936,30,87.752172
278.7915,30,88.152436
34.977573,30,88.152493
183.36469,30,88.152504
203.0039,30,88.152513
240.96716,30,88.541557
194.27203,30,88.541614
256.1282,30,88.541625
213.40268,30,88.541633
203.87167,30,88.924621
140.80229,30,88.924672
63.31998,30,88.924683
200.05275,30,88.924692
309.18124,30,89.315878
201.05414,30,89.315934
315.6983,30,89.315945
273.13962,30,89.315953
180.40964,30,89.70893
53.33364,30,89.708994
13.337374,30,89.709005
150.46089,30,89.709014
-128.82245,30,90.100342
235.2481,30,90.100399
114.53821,30,90.10041
289.95627,30,90.100418
167.7832,30,90.495167
198.37556,30,90.495228
264.06107,30,90.495239
154.79263,30,90.495248
101.83765,30,90.879985
210.15208,30,90.880038
-10.562471,30,90.880049
86.95335,30,90.880057
230.9901,30,91.270342
95.44781,30,91.270409
118.32869,30,91.270419
40.675087,30,91.270427
243.61754,30,91.665606
106.88858,30,91.665672
217.3004,30,91.665684
251.90909,30,91.665692
-89.17395,30,92.059791
171.93292,30,92.059853
71.539055,30,92.059863
8.54763,30,92.059871
225.70323,30,92.451605
-93.396774,30,92.451664
155.5055,30,92.451675
231.02525,30,92.451684
93.14532,30,92.845952
-4.6739006,30,92.84601
-141.36209,30,92.846024
3.3072214,30,92.846032
-153.55687,30,93.239656
-19.144224,30,93.239716
15.647232,30,93.239732
153.63391,30,93.23974
270.08704,30,93.634988
-164.85233,30,93.635054
80.870285,30,93.635067
237.71956,30,93.635076
182.37497,30,94.033334
225.18677,30,94.033399
35.543655,30,94.03341
260.04575,30,94.033418
229.93428,30,94.428313
243.99025,30,94.428372
113.48961,30,94.428382
59.520935,30,94.42839
-109.92061,30,94.579836
-93.2951,30,94.579898
-88.33568,30,94.579909
-91.9327,30,94.579917
-97.5144,30,94.591815
-90.48059,30,94.591862
-89.752556,30,94.591872
-101.07523,30,94.591881
288.84637,30,95.007486
162.50336,30,95.007548
-90.167656,30,95.007559
198.30055,30,95.007567
177.47867,30,95.419912
169.69664,30,95.419969
-76.991234,30,95.41998
25.008976,30,95.419988
232.94528,30,95.830804
98.772064,30,95.835255
182.41953,30,95.83529
164.93434,30,95.835312
273.76868,30,96.241671
207.27443,30,96.241735
28.70437,30,96.241746
42.969116,30,96.241755
89.58776,30,96.644608
84.976814,30,96.644662
98.299034,30,96.644672
-191.26926,30,96.64468
161.43524,30,97.063377
-38.890522,30,97.063433
-81.36311,30,97.063444
-30.605467,30,97.063452
237.54842,30,97.468315
74.69076,30,97.468378
-38.568947,30,97.46839
121.39616,30,97.468399
-1.149189,30,97.889748
-99.05829,30,97.88981
-3.5024834,30,97.889821
6.795661,30,97.889833
219.98286,30,98.311326
239.03949,30,98.31138
5.165165,30,98.311391
218.79218,30,98.311399
