#{"t_start": 1676294663.794799, "env_id": null}
r,l,t
-312.08603,30,0.181625
-358.09302,30,0.367448
-338.514,30,0.555835
-323.711,30,0.742833
-328.034,30,0.929487
-315.74503,30,1.116555
-320.20102,30,1.30163
-338.34,30,1.485223
-325.542,30,1.669446
-311.025,30,1.853395
-337.755,30,2.038481
-336.484,30,2.226345
-332.787,30,2.412785
-335.37903,30,2.596917
-342.02505,30,2.782936
-335.85297,30,2.970615
-361.793,30,3.160565
-333.04703,30,3.345003
-337.29202,30,3.531979
-319.78497,30,3.716046
-307.211,30,3.899972
-318.67203,30,4.086264
-324.65295,30,4.271741
-318.61197,30,4.457608
-313.96802,30,4.646058
-338.48495,30,4.832825
-329.16104,30,5.01952
-333.466,30,5.211296
-318.37003,30,5.398752
-334.867,30,5.583078
-332.00305,30,5.771644
-330.814,30,5.957804
-337.87802,30,6.144
-344.325,30,6.331506
-350.30096,30,6.517166
-340.628,30,6.702081
-340.53195,30,6.88832
-348.396,30,7.075925
-337.40903,30,7.264047
-337.173,30,7.448523
-366.071,30,7.634815
-356.29596,30,7.820489
-369.97702,30,8.00543
-367.24603,30,8.191541
-362.54404,30,8.37832
-366.78497,30,8.567286
-350.70502,30,8.758617
-365.34198,30,8.948552
-349.896,30,9.135343
-363.85202,30,9.322924
-341.882,30,9.511182
-359.436,30,9.697207
-348.398,30,9.883924
-354.012,30,10.070748
-343.252,30,10.261206
-372.53003,30,10.448963
-349.118,30,10.633838
-340.392,30,10.818943
-344.48703,30,11.002507
-360.92902,30,11.187248
-342.03296,30,11.372971
-355.991,30,11.557228
-360.455,30,11.741536
-351.14304,30,11.924939
-345.644,30,12.110616
-346.012,30,12.296082
-331.46805,30,12.481196
-321.47202,30,12.669825
-349.424,30,12.853642
-348.86298,30,13.037672
-346.749,30,13.223752
-350.47998,30,13.412611
-360.89105,30,13.601287
-343.43292,30,13.786485
-354.854,30,13.973053
-352.66,30,14.157039
-349.80096,30,14.340923
-354.26297,30,14.524768
-353.822,30,14.71619
-347.85,30,14.903422
-356.93198,30,15.093692
-369.35803,30,15.280564
-348.861,30,15.466507
-361.693,30,15.654609
-358.163,30,15.843238
-371.205,30,16.034562
-351.97302,30,16.223846
-370.06,30,16.41071
-359.12402,30,16.594646
-352.23703,30,16.779409
-343.85605,30,16.963564
-361.512,30,17.148979
-350.81403,30,17.3376
-357.85397,30,17.523082
-360.06198,30,17.706113
-371.14206,30,17.895129
-341.92804,30,18.081663
-357.41296,30,18.265571
-375.355,30,18.448938
-358.60602,30,18.638446
-351.15,30,18.83319
-359.525,30,19.024769
-369.001,30,19.208506
-353.82,30,19.39241
-366.58,30,19.575559
-349.122,30,19.761205
-356.829,30,19.949371
-367.444,30,20.138567
-349.92395,30,20.326291
-349.24002,30,20.510812
-355.34296,30,20.696076
-337.75,30,20.886947
-359.688,30,21.079285
-368.014,30,21.272112
-358.81,30,21.461513
-353.15103,30,21.64826
-358.737,30,21.837993
-320.024,30,22.026528
-305.80505,30,22.214487
-337.86398,30,22.400653
-346.18002,30,22.593846
-349.84802,30,22.784168
-336.35004,30,22.978329
-326.20898,30,23.163095
-322.386,30,23.349132
-331.71204,30,23.534609
-317.217,30,23.718622
-332.43802,30,23.902501
-314.45596,30,24.087148
-333.358,30,24.270084
-326.754,30,24.455754
-350.313,30,24.641118
-343.151,30,24.825649
-302.97696,30,25.020305
-312.349,30,25.211259
-319.86,30,25.396123
-280.49796,30,25.581916
-298.181,30,25.767526
-313.43503,30,25.954756
-341.15,30,26.144183
-331.04,30,26.335849
-308.616,30,26.527817
-320.61502,30,26.715082
-332.46997,30,26.912203
-315.73898,30,27.129483
-326.64304,30,27.329764
-292.42297,30,27.519223
-294.89102,30,27.710636
-324.089,30,27.897834
-334.324,30,28.086425
-312.24,30,28.277898
-302.85297,30,28.463282
-329.741,30,28.65221
-335.551,30,28.841848
-322.13998,30,29.029944
-322.33902,30,29.218803
-328.574,30,29.404406
-331.94904,30,29.592811
-313.715,30,29.782513
-319.438,30,29.972672
-333.337,30,30.160347
-324.21103,30,30.349389
-320.63504,30,30.536707
-331.76303,30,30.725619
-332.91904,30,30.916055
-316.688,30,31.102108
-331.281,30,31.416367
-327.681,30,31.590098
-324.56097,30,31.760777
-328.471,30,31.931666
-328.431,30,32.10265
-289.189,30,32.292519
-291.97,30,32.479535
-294.648,30,32.664389
-270.15002,30,32.84949
-299.148,30,33.034393
-296.79498,30,33.223604
-310.59,30,33.415576
-305.166,30,33.603462
-330.33298,30,33.790236
-335.97202,30,33.980628
-318.921,30,34.168788
-332.337,30,34.358602
-345.08197,30,34.546179
-330.977,30,34.737611
-305.80502,30,34.926615
-324.62802,30,35.115426
-324.25397,30,35.305815
-338.42505,30,35.492548
-348.416,30,35.683979
-329.13403,30,35.877828
-351.85895,30,36.065164
-334.034,30,36.253848
-348.77097,30,36.439084
-342.678,30,36.626291
-363.02405,30,36.811137
-333.27496,30,36.996699
-338.85104,30,37.184081
-336.086,30,37.378764
-339.232,30,37.580789
-347.928,30,37.767893
-339.389,30,37.955717
-342.19098,30,38.147292
-312.28598,30,38.337555
-329.96295,30,38.528332
-319.63602,30,38.713343
-327.881,30,38.900098
-323.55,30,39.088355
-321.56802,30,39.278797
-315.77103,30,39.466747
-311.799,30,39.659437
-329.05103,30,39.847574
-327.94397,30,40.032316
-314.05002,30,40.222906
-327.33304,30,40.411753
-314.268,30,40.602631
-319.61002,30,40.79275
-314.29,30,40.979227
-304.193,30,41.166536
-313.51697,30,41.363575
-292.42996,30,41.550863
-293.815,30,41.737796
-289.60297,30,41.926348
-276.731,30,42.116374
-282.198,30,42.304111
-302.51602,30,42.494569
-309.73303,30,42.683001
-291.009,30,42.869931
-304.758,30,43.061667
-286.987,30,43.254481
-262.428,30,43.443319
-313.65503,30,43.631358
-297.585,30,43.81742
-288.771,30,44.009129
-286.71902,30,44.194027
-300.37396,30,44.381918
-284.09003,30,44.565657
-274.19397,30,44.753979
-262.857,30,44.942596
-272.82602,30,45.130399
-262.312,30,45.318466
-290.30304,30,45.502783
-277.98895,30,45.688518
-295.269,30,45.877148
-286.635,30,46.066992
-273.56497,30,46.257638
-266.36798,30,46.448057
-273.679,30,46.636595
-300.431,30,46.825696
-287.591,30,47.014577
-278.137,30,47.201152
-297.469,30,47.388547
-303.661,30,47.576798
-276.62097,30,47.762043
-244.21501,30,47.94626
-274.059,30,48.131009
-299.67902,30,48.319337
-298.94897,30,48.511455
-282.198,30,48.696827
-267.258,30,48.897767
-280.76898,30,49.086781
-300.998,30,49.276071
-283.749,30,49.462894
-291.933,30,49.657075
-273.832,30,49.84775
-266.686,30,50.033805
-264.01498,30,50.222141
-274.578,30,50.408835
-284.688,30,50.597251
-289.15002,30,50.78541
-268.86398,30,50.972705
-299.736,30,51.157427
-272.89902,30,51.350497
-292.52402,30,51.541513
-296.27002,30,51.728037
-286.97598,30,51.917768
-283.859,30,52.112892
-279.914,30,52.305416
-297.39502,30,52.495806
-275.465,30,52.684799
-270.042,30,52.877472
-247.697,30,53.065008
-284.054,30,53.254987
-284.43698,30,53.449368
-266.419,30,53.639618
-293.876,30,53.826359
-258.673,30,54.015503
-274.824,30,54.206804
-247.36699,30,54.394155
-264.588,30,54.583942
-248.54297,30,54.772276
-258.93103,30,54.961743
-260.46997,30,55.148118
-280.279,30,55.33623
-268.15103,30,55.534746
-263.91498,30,55.720782
-257.792,30,55.909207
-295.86902,30,56.10468
-284.479,30,56.293049
-279.924,30,56.484328
-304.807,30,56.671267
-291.538,30,56.858873
-267.644,30,57.049614
-282.973,30,57.240065
-246.219,30,57.427933
-249.23097,30,57.615455
-248.91298,30,57.810692
-262.622,30,57.999546
-271.59503,30,58.188578
-270.988,30,58.378078
-278.69904,30,58.568246
-247.68,30,58.755877
-281.43402,30,58.943201
-289.49802,30,59.133022
-271.732,30,59.320309
-265.857,30,59.504288
-272.753,30,59.695751
-251.76399,30,59.889561
-269.135,30,60.077554
-268.62402,30,60.282493
-281.49503,30,60.473018
-277.767,30,60.659107
-309.568,30,60.85506
-293.73096,30,61.041922
-286.05597,30,61.228094
-314.228,30,61.416605
-309.965,30,61.607833
-298.427,30,61.791443
-307.50198,30,61.978676
-271.698,30,62.163476
-304.95898,30,62.350916
-289.35602,30,62.535248
-304.879,30,62.718946
-281.252,30,62.9039
-332.13,30,63.089032
-298.50198,30,63.275717
-302.48203,30,63.464401
-286.158,30,63.77116
-287.418,30,63.944825
-286.418,30,64.115101
-285.748,30,64.287544
-286.54803,30,64.458738
-327.11606,30,64.652338
-309.97498,30,64.840686
-310.76697,30,65.034821
-313.60703,30,65.238302
-313.255,30,65.422343
-353.749,30,65.610368
-322.306,30,65.798884
-330.69196,30,65.990767
-323.05402,30,66.177772
-305.60098,30,66.367867
-325.853,30,66.554101
-319.30698,30,66.740449
-305.01,30,66.925494
-309.83096,30,67.109705
-319.98904,30,67.295566
-319.551,30,67.479847
-336.209,30,67.665277
-326.957,30,67.850132
-367.27798,30,68.035692
-331.109,30,68.220697
-300.275,30,68.405051
-341.527,30,68.589599
-338.54498,30,68.775897
-347.03403,30,68.96127
-339.77603,30,69.146663
-343.906,30,69.331837
-373.422,30,69.529376
-364.565,30,69.714372
-378.38995,30,69.90119
-357.38797,30,70.085767
-335.21198,30,70.271242
-358.526,30,70.45536
-349.87704,30,70.640255
-338.29196,30,70.827755
-339.42798,30,71.012906
-336.92102,30,71.203629
-364.45905,30,71.389765
-369.487,30,71.573847
-348.192,30,71.758313
-368.652,30,71.944818
-355.624,30,72.131164
-341.59702,30,72.31673
-359.136,30,72.502077
-362.592,30,72.687766
-352.17102,30,72.873031
-356.70804,30,73.059915
-352.70102,30,73.245052
-356.14102,30,73.430611
-367.362,30,73.615968
-354.74,30,73.803322
-351.426,30,73.989052
-342.704,30,74.175093
-352.39005,30,74.359809
-353.94403,30,74.544828
-348.076,30,74.730549
-361.569,30,74.914353
-354.082,30,75.098936
-362.24802,30,75.283476
-359.87097,30,75.467773
-334.55502,30,75.654226
-366.216,30,75.838193
-344.98898,30,76.024775
-347.31702,30,76.209102
-347.004,30,76.39408
-355.17697,30,76.581075
-343.379,30,76.766238
-360.098,30,76.950702
-340.032,30,77.13514
-351.23798,30,77.319722
-335.73395,30,77.504401
-336.08798,30,77.688449
-336.554,30,77.880249
-364.843,30,78.064999
-356.15402,30,78.249897
-350.111,30,78.435921
-336.894,30,78.622376
-343.463,30,78.807637
-337.249,30,78.991887
-344.32596,30,79.174561
-352.923,30,79.359202
-318.624,30,79.542577
-317.24298,30,79.730689
-359.12903,30,79.918685
-327.035,30,80.10513
-346.99094,30,80.296714
-332.61093,30,80.482129
-336.73395,30,80.667522
-330.42398,30,80.853717
-315.702,30,81.045428
-347.237,30,81.231296
-338.894,30,81.417379
-345.259,30,81.608379
-338.955,30,81.809352
-324.35,30,82.009771
-356.86398,30,82.216415
-325.86102,30,82.418962
-321.172,30,82.614342
-319.411,30,82.80726
-331.08493,30,83.001306
-308.70102,30,83.192342
